Timestamp,Satellite 1,Satellite 2,Distance (m),Streak,Risk Score,Latitude,Longitude
2026-01-03 12:48:42+00:00,STARLINK-1060,STARLINK-1068,44650.39,1,4.479143874356431e-05,-51.65431707749836,99.18020400638868
2026-01-03 12:48:43+00:00,STARLINK-1131,STARLINK-1166,44476.75,1,4.4966303376407305e-05,43.20067999077941,63.97452288589984
2026-01-03 12:48:43+00:00,STARLINK-1166,STARLINK-1169,39359.07,1,5.0812917761579184e-05,43.13798454792133,63.57876721333054
2026-01-03 12:48:43+00:00,STARLINK-1167,STARLINK-1153,31777.86,1,6.293491962896089e-05,-52.24655788655079,162.6513528706909
2026-01-03 12:58:42+00:00,STARLINK-1060,STARLINK-1068,37120.58,2,8.081552563226026e-05,-46.11922710976215,154.58496679926006
2026-01-03 12:58:43+00:00,STARLINK-1166,STARLINK-1169,31444.63,2,9.54027634364457e-05,16.594981691027158,92.65681104894873
2026-01-03 12:58:43+00:00,STARLINK-1167,STARLINK-1153,25381.45,2,0.00011819190030907181,-44.80028081314808,-142.85105603389897
2026-01-03 13:08:42+00:00,STARLINK-1060,STARLINK-1068,38609.48,3,0.00010359881565833938,-20.96617989004765,-173.5517187822035
2026-01-03 13:08:43+00:00,STARLINK-1166,STARLINK-1169,31146.69,3,0.00012842043824116652,-13.482482623945286,113.32893737508432
2026-01-03 13:08:43+00:00,STARLINK-1167,STARLINK-1153,20307.6,3,0.00019696089341461254,-19.000967999432937,-112.34574910010728
2026-01-03 13:18:42+00:00,STARLINK-1060,STARLINK-1068,40434.76,4,0.00012365292503467226,8.99729669690138,-152.63366965270845
2026-01-03 13:18:43+00:00,STARLINK-1131,STARLINK-1166,45728.77,1,4.373518607244253e-05,-40.689530817339566,141.00405007783007
2026-01-03 13:18:43+00:00,STARLINK-1166,STARLINK-1169,37504.05,4,0.000133315380195467,-40.755857989736896,140.59745572461927
2026-01-03 13:18:43+00:00,STARLINK-1167,STARLINK-1153,20119.52,4,0.00024850252379163165,11.02653724727502,-91.57770906322617
2026-01-03 13:28:42+00:00,STARLINK-1060,STARLINK-1068,35394.25,5,0.00016951427098268836,37.20667321189003,-127.37190105160369
2026-01-03 13:28:43+00:00,STARLINK-1131,STARLINK-1166,37924.29,2,7.910288886386893e-05,-53.15821084400313,-168.22292591701094
2026-01-03 13:28:43+00:00,STARLINK-1167,STARLINK-1153,22856.08,5,0.00026250072187698515,38.86108253853056,-65.43318673745968
2026-01-03 13:38:42+00:00,STARLINK-1060,STARLINK-1068,48250.86,6,0.00014507212778947794,53.0759230949599,-80.06681300268978
2026-01-03 13:38:43+00:00,STARLINK-1131,STARLINK-1166,46852.71,3,8.5372108206586e-05,-38.16135339090902,-120.0951179380854
2026-01-03 13:38:43+00:00,STARLINK-1166,STARLINK-1169,36729.94,1,5.445000863032636e-05,-38.09232214164175,-120.51153138557692
2026-01-03 13:38:43+00:00,STARLINK-1167,STARLINK-1153,33036.89,6,0.0002118779377254419,53.197297247546686,-16.356046360556906
2026-01-03 13:48:42+00:00,STARLINK-1060,STARLINK-1068,35700.69,7,0.00022407902819166262,41.426741377475,-28.350790804751668
2026-01-03 13:48:43+00:00,STARLINK-1166,STARLINK-1169,31641.48,2,9.480925641732255e-05,-10.135120122414468,-94.83731364540684
2026-01-03 13:48:43+00:00,STARLINK-1167,STARLINK-1153,23394.13,7,0.0003419515087114284,39.86155699773788,33.778633455481945
2026-01-03 13:58:42+00:00,STARLINK-1060,STARLINK-1068,40230.35,8,0.00022370613961500175,14.289582781169836,-0.5692845650683963
2026-01-03 13:58:43+00:00,STARLINK-1166,STARLINK-1169,32379.3,3,0.00012353190056917324,19.86929313199717,-74.0093584574407
2026-01-03 13:58:43+00:00,STARLINK-1167,STARLINK-1153,20393.69,8,0.00044129133612719787,12.27216370321362,60.52569771995479
2026-01-03 14:08:42+00:00,STARLINK-1060,STARLINK-1068,40076.56,9,0.0002495161881112523,-15.802215955849334,20.095623219506507
2026-01-03 14:08:43+00:00,STARLINK-1131,STARLINK-1166,43496.46,1,4.597969628571415e-05,45.37320290106647,-42.44264009877072
2026-01-03 14:08:43+00:00,STARLINK-1166,STARLINK-1169,41470.7,4,0.00012056414374139474,45.42978506804938,-42.830392396319816
2026-01-03 14:08:43+00:00,STARLINK-1167,STARLINK-1153,20512.61,9,0.0004874812380658499,-17.79490596092151,81.24231374358753
2026-01-03 14:18:42+00:00,STARLINK-1060,STARLINK-1068,35761.76,10,0.00030758252439129415,-42.51987059818723,48.63932810236632
2026-01-03 14:18:43+00:00,STARLINK-1131,STARLINK-1166,38612.02,2,7.769400062465978e-05,51.986563810823256,12.638986353389916
